android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    55:55:java.lang.String access$1000(com.facebook.login.widget.LoginButton) -> g
    55:55:void access$1100(com.facebook.login.widget.LoginButton,android.view.View) -> a
com.facebook.login.widget.LoginButton$1 -> com.facebook.login.widget.a:
    java.lang.String val$appId -> a
    com.facebook.login.widget.LoginButton this$0 -> b
    509:516:void run() -> run
com.facebook.login.widget.LoginButton$1$1 -> com.facebook.login.widget.b:
    com.facebook.internal.Utility$FetchedAppSettings val$settings -> a
    com.facebook.login.widget.LoginButton$1 this$1 -> b
    513:514:void run() -> run
com.facebook.login.widget.LoginButton$2 -> com.facebook.login.widget.c:
    com.facebook.login.widget.LoginButton this$0 -> a
    586:587:void onCurrentAccessTokenChanged(com.facebook.AccessToken,com.facebook.AccessToken) -> a
com.facebook.login.widget.LoginButton$3 -> com.facebook.login.widget.d:
    int[] $SwitchMap$com$facebook$login$widget$LoginButton$ToolTipMode -> a
com.facebook.login.widget.LoginButton$LoginButtonProperties -> com.facebook.login.widget.e:
    com.facebook.login.DefaultAudience defaultAudience -> a
    java.util.List permissions -> b
    com.facebook.internal.LoginAuthorizationType authorizationType -> c
    com.facebook.login.LoginBehavior loginBehavior -> d
    133:134:void setDefaultAudience(com.facebook.login.DefaultAudience) -> a
    137:137:com.facebook.login.DefaultAudience getDefaultAudience() -> a
    142:148:void setReadPermissions(java.util.List) -> a
    152:162:void setPublishPermissions(java.util.List) -> b
    165:165:java.util.List getPermissions() -> b
    174:175:void setLoginBehavior(com.facebook.login.LoginBehavior) -> a
    178:178:com.facebook.login.LoginBehavior getLoginBehavior() -> c
    126:126:com.facebook.internal.LoginAuthorizationType access$600(com.facebook.login.widget.LoginButton$LoginButtonProperties) -> a
    126:126:java.util.List access$700(com.facebook.login.widget.LoginButton$LoginButtonProperties) -> b
com.facebook.login.widget.LoginButton$LoginClickListener -> com.facebook.login.widget.f:
    com.facebook.login.widget.LoginButton this$0 -> a
    693:765:void onClick(android.view.View) -> onClick
com.facebook.login.widget.LoginButton$LoginClickListener$1 -> com.facebook.login.widget.g:
    com.facebook.login.widget.LoginButton$LoginClickListener this$1 -> a
    721:722:void onClick(android.content.DialogInterface,int) -> onClick
com.facebook.login.widget.LoginButton$ToolTipMode -> com.facebook.login.widget.h:
    com.facebook.login.widget.LoginButton$ToolTipMode AUTOMATIC -> a
    com.facebook.login.widget.LoginButton$ToolTipMode DISPLAY_ALWAYS -> b
    com.facebook.login.widget.LoginButton$ToolTipMode NEVER_DISPLAY -> c
    com.facebook.login.widget.LoginButton$ToolTipMode DEFAULT -> d
    java.lang.String stringValue -> e
    int intValue -> f
    com.facebook.login.widget.LoginButton$ToolTipMode[] $VALUES -> g
    66:66:com.facebook.login.widget.LoginButton$ToolTipMode[] values() -> values
    66:66:com.facebook.login.widget.LoginButton$ToolTipMode valueOf(java.lang.String) -> valueOf
    86:92:com.facebook.login.widget.LoginButton$ToolTipMode fromInt(int) -> a
    104:104:java.lang.String toString() -> toString
    108:108:int getValue() -> a
com.facebook.login.widget.ToolTipPopup -> com.facebook.login.widget.i:
    java.lang.String mText -> a
    java.lang.ref.WeakReference mAnchorViewRef -> b
    android.content.Context mContext -> c
    com.facebook.login.widget.ToolTipPopup$PopupContentView mPopupContent -> d
    android.widget.PopupWindow mPopupWindow -> e
    com.facebook.login.widget.ToolTipPopup$Style mStyle -> f
    long mNuxDisplayTime -> g
    android.view.ViewTreeObserver$OnScrollChangedListener mScrollListener -> h
    104:105:void setStyle(com.facebook.login.widget.ToolTipPopup$Style) -> a
    111:164:void show() -> a
    172:173:void setNuxDisplayTime(long) -> a
    176:183:void updateArrows() -> c
    189:193:void dismiss() -> b
    196:200:void registerObserver() -> d
    203:207:void unregisterObserver() -> e
    40:40:java.lang.ref.WeakReference access$000(com.facebook.login.widget.ToolTipPopup) -> a
    40:40:android.widget.PopupWindow access$100(com.facebook.login.widget.ToolTipPopup) -> b
    40:40:com.facebook.login.widget.ToolTipPopup$PopupContentView access$200(com.facebook.login.widget.ToolTipPopup) -> c
com.facebook.login.widget.ToolTipPopup$1 -> com.facebook.login.widget.j:
    com.facebook.login.widget.ToolTipPopup this$0 -> a
    76:85:void onScrollChanged() -> onScrollChanged
com.facebook.login.widget.ToolTipPopup$2 -> com.facebook.login.widget.k:
    com.facebook.login.widget.ToolTipPopup this$0 -> a
    152:153:void run() -> run
com.facebook.login.widget.ToolTipPopup$3 -> com.facebook.login.widget.l:
    com.facebook.login.widget.ToolTipPopup this$0 -> a
    160:161:void onClick(android.view.View) -> onClick
com.facebook.login.widget.ToolTipPopup$PopupContentView -> com.facebook.login.widget.m:
    android.widget.ImageView topArrow -> b
    android.widget.ImageView bottomArrow -> c
    android.view.View bodyFrame -> d
    android.widget.ImageView xOut -> e
    com.facebook.login.widget.ToolTipPopup this$0 -> a
    221:228:void init() -> c
    231:233:void showTopArrow() -> a
    236:238:void showBottomArrow() -> b
    209:209:android.view.View access$300(com.facebook.login.widget.ToolTipPopup$PopupContentView) -> a
    209:209:android.widget.ImageView access$400(com.facebook.login.widget.ToolTipPopup$PopupContentView) -> b
    209:209:android.widget.ImageView access$500(com.facebook.login.widget.ToolTipPopup$PopupContentView) -> c
    209:209:android.widget.ImageView access$600(com.facebook.login.widget.ToolTipPopup$PopupContentView) -> d
com.facebook.login.widget.ToolTipPopup$Style -> com.facebook.login.widget.n:
    com.facebook.login.widget.ToolTipPopup$Style BLUE -> a
    com.facebook.login.widget.ToolTipPopup$Style BLACK -> b
    com.facebook.login.widget.ToolTipPopup$Style[] $VALUES -> c
    45:45:com.facebook.login.widget.ToolTipPopup$Style[] values() -> values
    45:45:com.facebook.login.widget.ToolTipPopup$Style valueOf(java.lang.String) -> valueOf
com.facebook.share.internal.LikeContent -> com.facebook.share.internal.LikeContent:
    java.lang.String objectId -> a
    java.lang.String objectType -> b
    69:69:int describeContents() -> describeContents
    73:75:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.AppGroupCreationContent -> com.facebook.share.model.AppGroupCreationContent:
    java.lang.String name -> a
    java.lang.String description -> b
    com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy privacy -> c
    73:73:int describeContents() -> describeContents
    77:80:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy -> com.facebook.share.model.a:
    com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy Open -> a
    com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy Closed -> b
    com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy[] $VALUES -> c
    85:85:com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy[] values() -> values
    85:85:com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy valueOf(java.lang.String) -> valueOf
com.facebook.share.model.AppInviteContent -> com.facebook.share.model.AppInviteContent:
    java.lang.String applinkUrl -> a
    java.lang.String previewImageUrl -> b
    57:57:int describeContents() -> describeContents
    61:63:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.GameRequestContent -> com.facebook.share.model.GameRequestContent:
    java.lang.String message -> a
    java.lang.String to -> b
    java.lang.String title -> c
    java.lang.String data -> d
    com.facebook.share.model.GameRequestContent$ActionType actionType -> e
    java.lang.String objectId -> f
    com.facebook.share.model.GameRequestContent$Filters filters -> g
    java.util.ArrayList suggestions -> h
    107:107:com.facebook.share.model.GameRequestContent$ActionType getActionType() -> a
    114:114:java.lang.String getObjectId() -> b
    121:121:com.facebook.share.model.GameRequestContent$Filters getFilters() -> c
    128:128:java.util.ArrayList getSuggestions() -> d
    132:132:int describeContents() -> describeContents
    136:144:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.GameRequestContent$ActionType -> com.facebook.share.model.b:
    com.facebook.share.model.GameRequestContent$ActionType SEND -> a
    com.facebook.share.model.GameRequestContent$ActionType ASKFOR -> b
    com.facebook.share.model.GameRequestContent$ActionType TURN -> c
    com.facebook.share.model.GameRequestContent$ActionType[] $VALUES -> d
    31:31:com.facebook.share.model.GameRequestContent$ActionType[] values() -> values
    31:31:com.facebook.share.model.GameRequestContent$ActionType valueOf(java.lang.String) -> valueOf
com.facebook.share.model.GameRequestContent$Filters -> com.facebook.share.model.c:
    com.facebook.share.model.GameRequestContent$Filters APP_USERS -> a
    com.facebook.share.model.GameRequestContent$Filters APP_NON_USERS -> b
    com.facebook.share.model.GameRequestContent$Filters[] $VALUES -> c
    37:37:com.facebook.share.model.GameRequestContent$Filters[] values() -> values
    37:37:com.facebook.share.model.GameRequestContent$Filters valueOf(java.lang.String) -> valueOf
com.facebook.share.model.ShareContent -> com.facebook.share.model.ShareContent:
    android.net.Uri contentUrl -> a
    java.util.List peopleIds -> b
    java.lang.String placeId -> c
    java.lang.String ref -> d
    106:106:int describeContents() -> describeContents
    110:114:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    117:119:java.util.List readUnmodifiableStringList(android.os.Parcel) -> a
com.facebook.share.model.ShareLinkContent -> com.facebook.share.model.ShareLinkContent:
    java.lang.String contentDescription -> a
    java.lang.String contentTitle -> b
    android.net.Uri imageUrl -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    82:82:int describeContents() -> describeContents
    86:90:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareLinkContent$1 -> com.facebook.share.model.d:
    96:96:com.facebook.share.model.ShareLinkContent createFromParcel(android.os.Parcel) -> a
    100:100:com.facebook.share.model.ShareLinkContent[] newArray(int) -> a
    94:94:java.lang.Object[] newArray(int) -> newArray
    94:94:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.share.model.ShareModel -> com.facebook.share.model.ShareModel:
com.facebook.share.model.ShareOpenGraphAction -> com.facebook.share.model.ShareOpenGraphAction:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    52:52:java.lang.String getActionType() -> a
com.facebook.share.model.ShareOpenGraphAction$1 -> com.facebook.share.model.e:
    59:59:com.facebook.share.model.ShareOpenGraphAction createFromParcel(android.os.Parcel) -> a
    63:63:com.facebook.share.model.ShareOpenGraphAction[] newArray(int) -> a
    57:57:java.lang.Object[] newArray(int) -> newArray
    57:57:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.share.model.ShareOpenGraphAction$Builder -> com.facebook.share.model.f:
    81:82:com.facebook.share.model.ShareOpenGraphAction$Builder setActionType(java.lang.String) -> a
    87:87:com.facebook.share.model.ShareOpenGraphAction build() -> a
    92:95:com.facebook.share.model.ShareOpenGraphAction$Builder readFrom(com.facebook.share.model.ShareOpenGraphAction) -> a
    103:103:com.facebook.share.model.ShareOpenGraphAction$Builder readFrom(android.os.Parcel) -> a
    70:70:com.facebook.share.model.ShareOpenGraphValueContainer$Builder readFrom(com.facebook.share.model.ShareOpenGraphValueContainer) -> a
com.facebook.share.model.ShareOpenGraphContent -> com.facebook.share.model.ShareOpenGraphContent:
    com.facebook.share.model.ShareOpenGraphAction action -> a
    java.lang.String previewPropertyName -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    73:73:int describeContents() -> describeContents
    77:80:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareOpenGraphContent$1 -> com.facebook.share.model.g:
    86:86:com.facebook.share.model.ShareOpenGraphContent createFromParcel(android.os.Parcel) -> a
    90:90:com.facebook.share.model.ShareOpenGraphContent[] newArray(int) -> a
    84:84:java.lang.Object[] newArray(int) -> newArray
    84:84:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.share.model.ShareOpenGraphObject -> com.facebook.share.model.ShareOpenGraphObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
com.facebook.share.model.ShareOpenGraphObject$1 -> com.facebook.share.model.h:
    50:50:com.facebook.share.model.ShareOpenGraphObject createFromParcel(android.os.Parcel) -> a
    54:54:com.facebook.share.model.ShareOpenGraphObject[] newArray(int) -> a
    48:48:java.lang.Object[] newArray(int) -> newArray
    48:48:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.share.model.ShareOpenGraphValueContainer -> com.facebook.share.model.ShareOpenGraphValueContainer:
    android.os.Bundle bundle -> a
