android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    466:467:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    478:479:void setImeOptions(int) -> setImeOptions
    489:489:int getImeOptions() -> getImeOptions
    501:502:void setInputType(int) -> setInputType
    511:511:int getInputType() -> getInputType
    519:530:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    538:543:void clearFocus() -> clearFocus
    552:553:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    561:562:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    570:571:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    579:580:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    591:592:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    600:600:java.lang.CharSequence getQuery() -> getQuery
    612:622:void setQuery(java.lang.CharSequence,boolean) -> a
    635:637:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    660:667:java.lang.CharSequence getQueryHint() -> getQueryHint
    683:687:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    710:715:void setIconified(boolean) -> setIconified
    724:724:boolean isIconified() -> c
    736:738:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    764:769:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    786:789:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    796:796:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    805:808:void setMaxWidth(int) -> setMaxWidth
    818:818:int getMaxWidth() -> getMaxWidth
    824:869:void onMeasure(int,int) -> onMeasure
    873:889:void onLayout(boolean,int,int,int,int) -> onLayout
    892:897:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect) -> a
    900:901:int getPreferredWidth() -> getPreferredWidth
    905:906:int getPreferredHeight() -> getPreferredHeight
    910:931:void updateViewsVisibility(boolean) -> a
    934:947:boolean hasVoiceSearch() -> i
    951:951:boolean isSubmitAreaEnabled() -> k
    955:961:void updateSubmitButton(boolean) -> b
    964:971:void updateSubmitArea() -> l
    974:983:void updateCloseButton() -> m
    986:987:void postUpdateFocusedState() -> n
    1005:1008:void onDetachedFromWindow() -> onDetachedFromWindow
    1011:1022:void setImeVisibility(boolean) -> setImeVisibility
    1028:1029:void onQueryRefine(java.lang.CharSequence) -> a
    1143:1153:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1157:1159:void updateQueryHint() -> o
    1165:1199:void updateSearchAutoComplete() -> p
    1208:1214:void updateVoiceButton(boolean) -> c
    1243:1254:void onSubmitQuery() -> d
    1257:1258:void dismissSuggestions() -> q
    1261:1278:void onCloseClicked() -> e
    1281:1287:void onSearchClicked() -> f
    1313:1320:void onTextFocusChanged() -> g
    1324:1327:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1334:1339:void onActionViewCollapsed() -> b
    1346:1353:void onActionViewExpanded() -> a
    1396:1399:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1404:1412:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1561:1564:void setQuery(java.lang.CharSequence) -> setQuery
    1567:1570:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1588:1611:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1748:1750:void forceSuggestionQuery() -> h
    1753:1753:boolean isLandscapeMode(android.content.Context) -> a
    181:181:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    2020:2049:void <init>() -> <init>
    2052:2058:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    2061:2067:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    2070:2076:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
    boolean onQueryTextSubmit(java.lang.String) -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$e:
    boolean isIconified -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1359:1360:void <init>(android.os.Parcelable) -> <init>
    1363:1365:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1369:1371:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1375:1376:java.lang.String toString() -> toString
    1380:1380:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.SearchView$e$1:
    1381:1381:void <init>() -> <init>
    1384:1384:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    1389:1389:android.support.v7.widget.SearchView$SavedState[] newArray(int) -> a
    1381:1381:java.lang.Object[] newArray(int) -> b
    1381:1381:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1881:1882:void <init>(android.content.Context) -> <init>
    1885:1886:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1889:1891:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1895:1899:void onFinishInflate() -> onFinishInflate
    1902:1903:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1907:1909:void setThreshold(int) -> setThreshold
    1924:1924:void replaceText(java.lang.CharSequence) -> replaceText
    1934:1934:void performCompletion() -> performCompletion
    1942:1954:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1958:1960:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1968:1968:boolean enoughToFilter() -> enoughToFilter
    1973:1994:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    2001:2011:int getSearchViewTextMinWidthDp() -> getSearchViewTextMinWidthDp
android.support.v7.widget.SearchView$UpdatableTouchDelegate -> android.support.v7.widget.SearchView$f:
    android.view.View mDelegateView -> a
    android.graphics.Rect mTargetBounds -> b
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    int mSlop -> e
    boolean mDelegateTargeted -> f
    1807:1814:void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View) -> <init>
    1817:1821:void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
    1825:1866:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.SimpleItemAnimator -> android.support.v7.widget.ay:
    boolean mSupportsChangeAnimations -> h
    23:29:void <init>() -> <init>
    72:72:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> h
    78:95:boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    102:114:boolean animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    121:130:boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    139:149:boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    264:266:void dispatchRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> i
    278:280:void dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> j
    288:290:void dispatchAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> k
    303:305:void dispatchChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> a
    313:314:void dispatchRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> l
    322:323:void dispatchMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> m
    331:332:void dispatchAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> n
    344:345:void dispatchChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> b
    357:357:void onRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> o
    368:368:void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> p
    380:380:void onAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> q
    391:391:void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> r
    403:403:void onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> s
    414:414:void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> t
    428:428:void onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> c
    441:441:void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> d
android.support.v7.widget.StaggeredGridLayoutManager -> android.support.v7.widget.StaggeredGridLayoutManager:
    int mSpanCount -> i
    android.support.v7.widget.StaggeredGridLayoutManager$Span[] mSpans -> a
    android.support.v7.widget.OrientationHelper mPrimaryOrientation -> b
    android.support.v7.widget.OrientationHelper mSecondaryOrientation -> c
    int mOrientation -> j
    int mSizePerSpan -> k
    android.support.v7.widget.LayoutState mLayoutState -> l
    boolean mReverseLayout -> d
    boolean mShouldReverseLayout -> e
    java.util.BitSet mRemainingSpans -> m
    int mPendingScrollPosition -> f
    int mPendingScrollPositionOffset -> g
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> h
    int mGapStrategy -> n
    boolean mLastLayoutFromEnd -> o
    boolean mLastLayoutRTL -> x
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> y
    int mFullSizeSpec -> z
    android.graphics.Rect mTmpRect -> A
    android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> B
    boolean mLaidOutInvalidFullSpan -> C
    boolean mSmoothScrollbarEnabled -> D
    int[] mPrefetchDistances -> E
    java.lang.Runnable mCheckForGapsRunnable -> F
    112:242:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    112:257:void <init>(int,int) -> <init>
    260:263:void createOrientationHelpers() -> L
    272:313:boolean checkForGaps() -> f
    318:321:void onScrollStateChanged(int) -> k
    325:331:void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    339:399:android.view.View hasGapsToFix() -> g
    403:416:boolean checkSpanForGap(android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    429:440:void setSpanCount(int) -> a
    449:461:void setOrientation(int) -> b
    477:483:void setReverseLayout(boolean) -> a
    529:532:void assertNotInLayoutOrScroll(java.lang.String) -> a
    550:552:void invalidateSpanAssignments() -> h
    561:566:void resolveShouldLayoutReverse() -> M
    569:569:boolean isLayoutRTL() -> i
    588:602:void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    606:607:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    612:723:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    727:732:void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> a
    735:781:void repositionToWrapContentIfNecessary() -> N
    787:820:void applyPendingSavedState(android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    823:834:void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    841:845:boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> c
    850:924:boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> b
    928:932:void updateMeasureSpecs(int) -> e
    936:936:boolean supportsPredictiveItemAnimations() -> b
